1,Kürk Mantolu Madonna,Sabahattin Ali,-,1943,3,9.80,aşk|yalnızlık|melankoli
2,İnce Memed 1,Yaşar Kemal,-,1955,3,9.90,destan|anadolu|isyan
3,Suç ve Ceza,Fyodor Dostoyevski,-,1866,3,9.90,psikoloji|suç|vicdan
4,1984,George Orwell,-,1949,3,9.70,distopya|politika|baskı
5,Şeker Portakalı,Jose Mauro de Vasconcelos,-,1968,3,9.60,dram|çocukluk|hüzün
6,Küçük Prens,Antoine de Saint-Exupery,-,1943,3,9.80,felsefe|çocuk|masal
7,Simyacı,Paulo Coelho,-,1988,3,9.50,kişisel gelişim|yolculuk|felsefe
8,Hayvan Çiftliği,George Orwell,-,1945,3,9.60,hiciv|politika|sistem
9,Satranç,Stefan Zweig,-,1941,3,9.70,psikoloji|takıntı|savaş
10,Dönüşüm,Franz Kafka,-,1915,3,9.50,yabancılaşma|toplum|absürd
11,Yabancı,Albert Camus,-,1942,3,9.40,varoluşçuluk|felsefe|yabancılaşma
12,Tutunamayanlar,Oğuz Atay,-,1972,3,9.30,postmodern|eleştiri|yaşam
13,Saatleri Ayarlama Enstitüsü,Ahmet Hamdi Tanpınar,-,1961,3,9.70,toplum|hiciv|doğu-batı
14,Sefiller,Victor Hugo,-,1862,3,9.80,adalet|tarih|dram
15,Uçurtma Avcısı,Khaled Hosseini,-,2003,3,9.60,dostluk|savaş|kurtuluş
16,Bin Muhteşem Güneş,Khaled Hosseini,-,2007,3,9.50,kadın|savaş|umut
17,Bülbülü Öldürmek,Harper Lee,-,1960,3,9.60,adalet|ırkçılık|büyüme
18,Fahrenheit 451,Ray Bradbury,-,1953,3,9.40,bilim kurgu|sansür|distopya
19,Cesur Yeni Dünya,Aldous Huxley,-,1932,3,9.30,bilim kurgu|gelecek|toplum
20,Beyaz Diş,Jack London,-,1906,3,9.20,macera|doğa|hayvanlar
21,Martin Eden,Jack London,-,1909,3,9.50,biyografi|mücadele|yazarlık
22,Vadideki Zambak,Honore de Balzac,-,1835,3,9.10,aşk|klasik|fransız
23,İki Şehrin Hikayesi,Charles Dickens,-,1859,3,9.40,tarih|devrim|aşk
24,Olağanüstü Bir Gece,Stefan Zweig,-,1922,3,9.20,dönüşüm|psikoloji|gece
25,Bilinmeyen Bir Kadının Mektubu,Stefan Zweig,-,1922,3,9.40,aşk|tutku|melankoli
26,Kumarbaz,Fyodor Dostoyevski,-,1867,3,9.30,tutku|bağımlılık|risk
27,Yeraltından Notlar,Fyodor Dostoyevski,-,1864,3,9.50,felsefe|varoluş|psikoloji
